is_active,model_name,repetition,iteration,function_name,feature,influence,min_influence,max_influence,mape
True,p4,0,15,weighted_p4_influences_by_functions_system_results,"('window',)",5483123.376177184,5400810.917459135,5565435.834895233,
True,p4,0,15,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",1067643.0855052553,1063619.0460185844,1071667.124991926,
True,p4,0,15,average_p4_influences_system_results,"('window',)",45.86388651529948,45.17537943522135,46.5523935953776,
True,p4,0,15,average_p4_influences_system_results,"('compression', 'window')",8.930359204610188,8.896699905395508,8.96401850382487,
True,p4,0,15,weighted_p4_influences_by_vif_system_results,"('window',)",5483123.376177184,5400810.917459135,5565435.834895233,
True,p4,0,15,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",1067643.0855052553,1063619.0460185844,1071667.124991926,
True,p4,0,20,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",91305246.29734673,90930674.5261058,91679818.06858765,
True,p4,0,20,weighted_p4_influences_by_functions_system_results,"('window',)",71405452.85629284,69361535.41201265,73449370.30057302,
True,p4,0,20,average_p4_influences_system_results,"('compression', 'window')",40.68547700280411,40.44626860752169,40.92468539808654,
True,p4,0,20,average_p4_influences_system_results,"('window',)",67.46607716878256,66.05335489908855,68.87879943847656,
True,p4,0,20,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",91305246.29734673,90930674.5261058,91679818.06858765,
True,p4,0,20,weighted_p4_influences_by_vif_system_results,"('window',)",71405452.85629284,69361535.41201265,73449370.30057302,
True,p4,0,25,weighted_p4_influences_by_functions_system_results,"('window',)",-3853473373.522164,-3871399617.28308,-3835547129.7612495,
True,p4,0,25,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",393845877.5908475,392771718.38755226,394920036.7941428,
True,p4,0,25,average_p4_influences_system_results,"('window',)",-1212.341629187266,-1219.401308854421,-1205.281949520111,
True,p4,0,25,average_p4_influences_system_results,"('compression', 'window')",145.75483937561512,145.23238332072896,146.2772954305013,
True,p4,0,25,weighted_p4_influences_by_vif_system_results,"('window',)",-3853473373.522164,-3871399617.28308,-3835547129.7612495,
True,p4,0,25,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",393845877.5908475,392771718.38755226,394920036.7941428,
True,p4,0,30,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",25179024.348515414,25088574.876751862,25269473.82027896,
True,p4,0,30,average_p4_influences_system_results,"('compression', 'window')",29.00354774792989,28.89129320780436,29.11580228805542,
True,p4,0,30,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",25179024.348515414,25088574.876751862,25269473.82027896,
True,p4,0,35,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",23784748.474914752,23695814.167609166,23873682.782220338,
True,p4,0,35,weighted_p4_influences_by_functions_system_results,"('window',)",6770728.145311076,6630522.541982131,6910933.748640021,
